"id_capacidad"|"num_habitaciones"|"num_camas"|"id_categoria"|"categoria"|"id_actividad"|"actividad"|"id_sub_actividad"|"sub_actividad"|"codigo_provincia"|"provincia"|"cod_canton"|"canton"|"codigo_clima"|"clima"
"446"|"52"|"129"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"447"|"41"|"89"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"448"|"84"|"216"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"449"|"323"|"887"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"450"|"12"|"29"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"451"|"12"|"24"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"452"|"58"|"138"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"453"|"135"|"365"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"454"|"38"|"75"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"455"|"49"|"144"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"456"|"12"|"27"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"13"|"MANABI"|"1319"|"PUERTO LOPEZ"|\N|\N
"457"|"53"|"135"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1312"|"ROCAFUERTE"|\N|\N
"458"|"7"|"8"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"459"|"7"|"13"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"460"|"5"|"24"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"461"|"108"|"234"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"462"|"108"|"234"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"463"|"154"|"489"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"464"|"29"|"70"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"465"|"143"|"169"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"466"|"56"|"168"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"467"|"20"|"72"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"468"|"33"|"124"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1322"|"SAN VICENTE"|\N|\N
"469"|"31"|"55"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1313"|"SANTA ANA"|\N|\N
"470"|"14"|"38"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1313"|"SANTA ANA"|\N|\N
"471"|"11"|"18"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"472"|"54"|"118"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"473"|"58"|"119"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"474"|"105"|"318"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"475"|"12"|"34"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"476"|"69"|"160"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"477"|"48"|"171"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"478"|"94"|"205"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"479"|"116"|"264"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"480"|"56"|"162"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1314"|"SUCRE"|\N|\N
"481"|"28"|"78"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1315"|"TOSAGUA"|\N|\N
"482"|"14"|"28"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"13"|"MANABI"|"1315"|"TOSAGUA"|\N|\N
"483"|"37"|"61"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"13"|"MANABI"|"1315"|"TOSAGUA"|\N|\N
"484"|"20"|"32"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1402"|"GUALAQUIZA"|\N|\N
"485"|"95"|"162"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1402"|"GUALAQUIZA"|\N|\N
"486"|"21"|"40"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"14"|"MORONA SANTIAGO"|"1402"|"GUALAQUIZA"|\N|\N
"487"|"117"|"183"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1402"|"GUALAQUIZA"|\N|\N
"488"|"100"|"160"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1403"|"LIMON INDANZA"|\N|\N
"489"|"10"|"27"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1410"|"LOGROÑO"|\N|\N
"490"|"4"|"6"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"491"|"131"|"277"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"492"|"192"|"341"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"493"|"56"|"117"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"494"|"41"|"96"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"495"|"158"|"292"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1401"|"MORONA"|\N|\N
"496"|"12"|"23"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1411"|"PABLO SEXTO"|\N|\N
"497"|"7"|"10"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"14"|"MORONA SANTIAGO"|"1404"|"PALORA"|\N|\N
"498"|"12"|"24"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1404"|"PALORA"|\N|\N
"499"|"30"|"60"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1404"|"PALORA"|\N|\N
"500"|"7"|"18"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"14"|"MORONA SANTIAGO"|"1404"|"PALORA"|\N|\N
"501"|"12"|"19"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1408"|"SAN JUAN BOSCO"|\N|\N
"502"|"25"|"38"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1408"|"SAN JUAN BOSCO"|\N|\N
"503"|"16"|"26"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1405"|"SANTIAGO"|\N|\N
"504"|"39"|"49"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1405"|"SANTIAGO"|\N|\N
"505"|"57"|"110"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"14"|"MORONA SANTIAGO"|"1405"|"SANTIAGO"|\N|\N
"506"|"31"|"52"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1405"|"SANTIAGO"|\N|\N
"507"|"61"|"126"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1406"|"SUCUA"|\N|\N
"508"|"50"|"139"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1406"|"SUCUA"|\N|\N
"509"|"50"|"120"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"14"|"MORONA SANTIAGO"|"1406"|"SUCUA"|\N|\N
"510"|"71"|"134"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"14"|"MORONA SANTIAGO"|"1406"|"SUCUA"|\N|\N
"511"|"8"|"20"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"14"|"MORONA SANTIAGO"|"1412"|"TIWINTZA"|\N|\N
"512"|"26"|"38"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"513"|"12"|"30"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"514"|"16"|"40"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"515"|"90"|"226"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"516"|"23"|"47"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"517"|"20"|"47"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"15"|"NAPO"|"1503"|"ARCHIDONA"|\N|\N
"518"|"11"|"31"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1509"|"CARLOS JULIO AROSEMENA TOLA"|\N|\N
"519"|"25"|"52"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"15"|"NAPO"|"1504"|"EL CHACO"|\N|\N
"520"|"61"|"136"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1504"|"EL CHACO"|\N|\N
"521"|"14"|"31"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1504"|"EL CHACO"|\N|\N
"522"|"10"|"39"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1504"|"EL CHACO"|\N|\N
"523"|"26"|"37"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1504"|"EL CHACO"|\N|\N
"524"|"5"|"12"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"525"|"10"|"22"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"526"|"14"|"27"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"527"|"170"|"324"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"528"|"12"|"35"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"529"|"38"|"82"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"530"|"7"|"12"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"531"|"94"|"161"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"532"|"16"|"30"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"533"|"12"|"17"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"534"|"4"|"4"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"535"|"11"|"34"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"28"|"REFUGIO"|"15"|"NAPO"|"1507"|"QUIJOS"|\N|\N
"536"|"6"|"24"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"537"|"8"|"25"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"538"|"146"|"310"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"539"|"125"|"261"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"540"|"661"|"1548"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"541"|"17"|"21"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"542"|"11"|"38"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"543"|"109"|"266"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"544"|"361"|"935"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"545"|"47"|"102"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"546"|"132"|"304"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"547"|"152"|"297"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"548"|"27"|"79"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"549"|"41"|"85"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"29"|"RESORT"|"15"|"NAPO"|"1501"|"TENA"|\N|\N
"550"|"42"|"110"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"16"|"PASTAZA"|"1602"|"MERA"|\N|\N
"551"|"30"|"67"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"16"|"PASTAZA"|"1602"|"MERA"|\N|\N
"552"|"27"|"45"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"16"|"PASTAZA"|"1602"|"MERA"|\N|\N
"553"|"17"|"31"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"554"|"10"|"23"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"555"|"117"|"252"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"556"|"381"|"737"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"557"|"298"|"715"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"558"|"22"|"54"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"559"|"214"|"390"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"560"|"12"|"31"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"16"|"PASTAZA"|"1601"|"PASTAZA"|\N|\N
"561"|"10"|"29"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"16"|"PASTAZA"|"1603"|"SANTA CLARA"|\N|\N
"562"|"7"|"15"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"16"|"PASTAZA"|"1603"|"SANTA CLARA"|\N|\N
"563"|"3"|"9"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"564"|"10"|"22"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"565"|"18"|"24"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"566"|"182"|"331"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"567"|"39"|"53"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"568"|"22"|"44"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"569"|"42"|"101"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"570"|"20"|"27"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"571"|"9"|"38"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"28"|"REFUGIO"|"17"|"PICHINCHA"|"1702"|"CAYAMBE"|\N|\N
"572"|"27"|"53"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"573"|"20"|"30"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"574"|"138"|"238"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"575"|"13"|"22"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"576"|"22"|"82"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"577"|"64"|"138"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"578"|"96"|"230"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"579"|"34"|"58"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"580"|"6"|"15"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"28"|"REFUGIO"|"17"|"PICHINCHA"|"1703"|"MEJIA"|\N|\N
"581"|"14"|"18"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1704"|"PEDRO MONCAYO"|\N|\N
"582"|"10"|"10"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1704"|"PEDRO MONCAYO"|\N|\N
"583"|"38"|"74"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1704"|"PEDRO MONCAYO"|\N|\N
"584"|"24"|"44"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1704"|"PEDRO MONCAYO"|\N|\N
"585"|"14"|"24"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1704"|"PEDRO MONCAYO"|\N|\N
"586"|"4"|"5"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"587"|"80"|"143"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"588"|"60"|"188"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"589"|"57"|"117"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"590"|"36"|"93"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"591"|"73"|"109"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1708"|"PEDRO VICENTE MALDONADO"|\N|\N
"592"|"12"|"27"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
"593"|"14"|"24"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
"594"|"20"|"43"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
